[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:14:06 TP1] Init torch distributed begin.
[2026-07-27 12:14:06 TP0] Init torch distributed begin.
[2026-07-27 12:14:07 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:14:08 TP0] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-27 12:14:08 TP1] Init torch distributed ends. elapsed=2.05 s, mem usage=1.16 GB
[2026-07-27 12:14:10 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:14:10 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.92it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.76it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.74it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.83it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.51it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]
[2026-07-27 12:14:12 TP0] Load weight end. elapsed=2.49 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:14:12 TP1] Load weight end. elapsed=2.50 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:14:12 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:14:12 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:14:12 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:14:12 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:14:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:14:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:14:13.519030151 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46193 s, throughput:     51.99 token/s
Decode 0. Batch size: 1, latency: 0.13383 s, throughput:      7.47 token/s
Decode 1. Batch size: 1, latency: 0.02268 s, throughput:     44.09 token/s
Decode 2. Batch size: 1, latency: 0.02190 s, throughput:     45.67 token/s
Decode 3. Batch size: 1, latency: 0.02184 s, throughput:     45.79 token/s
Decode 4. Batch size: 1, latency: 0.02211 s, throughput:     45.22 token/s
Decode.  median latency: 0.02225 s, median throughput:     44.95 token/s
Total. latency:  2.729 s, throughput:     49.84 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                   cudaDriverGetVersion         0.00%       0.287us         0.00%       0.287us       0.287us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.03%      11.944us         0.03%      11.944us       0.088us       0.000us         0.00%       0.000us       0.000us           136  
                                cudaDeviceCanAccessPeer         0.08%      29.643us         0.08%      29.643us       0.436us       0.000us         0.00%       0.000us       0.000us            68  
                                             cudaMalloc        33.67%      11.868ms        33.67%      11.868ms      70.642us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemsetAsync        12.35%       4.352ms        12.35%       4.352ms      26.534us       0.000us         0.00%       0.000us       0.000us           164  
                                    cudaStreamWaitEvent         0.56%     196.978us         0.56%     197.224us       1.084us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         1.06%     374.713us         1.06%     374.713us       5.765us       0.000us         0.00%       0.000us       0.000us            65  
                                    cudaIpcGetMemHandle         0.61%     213.534us         0.61%     213.534us       3.336us       0.000us         0.00%       0.000us       0.000us            64  
                                   cudaIpcOpenMemHandle        24.75%       8.725ms        24.75%       8.725ms     136.326us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaEventRecord         0.78%     275.685us         0.78%     276.293us       1.245us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.16%      54.801us         0.16%      55.064us       0.754us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.24%      85.566us         0.24%      85.566us       1.172us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.51%       1.236ms         3.51%       1.236ms       5.671us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.09%      33.058us         0.09%      33.058us      33.058us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 35.246ms
Self CUDA time total: 30.870ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r0/trace_batch1_input4096_output8_prefill.trace.json.gz
Prefill. latency: 0.24148 s, throughput:  16961.82 token/s
Decode 0. Batch size: 1, latency: 0.02647 s, throughput:     37.78 token/s
Decode 1. Batch size: 1, latency: 0.02533 s, throughput:     39.49 token/s
Decode 2. Batch size: 1, latency: 0.02509 s, throughput:     39.86 token/s
Decode 3. Batch size: 1, latency: 0.02499 s, throughput:     40.02 token/s
Decode 4. Batch size: 1, latency: 0.02514 s, throughput:     39.78 token/s
Decode.  median latency: 0.02514 s, median throughput:     39.78 token/s
Total. latency:  0.419 s, throughput:   9796.74 token/s
kill_process_tree called: parent_pid=91743, include_parent=False, pid=91743
